"Date","Price","Open","High","Low","Vol.","Change %"
"10/01/2024","2.390","2.600","2.680","2.300","6.85M","-8.78%"
"09/01/2024","2.620","2.340","2.630","2.220","159.52M","11.49%"
"08/01/2024","2.350","2.420","2.490","2.010","90.18M","-2.89%"
"07/01/2024","2.420","2.470","2.610","2.370","125.92M","-2.42%"
"06/01/2024","2.480","2.920","2.950","2.200","293.36M","-11.11%"
"05/01/2024","2.790","2.780","3.850","2.740","268.51M","0.00%"
"04/01/2024","2.790","2.790","3.236","2.650","185.34M","1.09%"
"03/01/2024","2.760","2.790","3.180","2.460","229.90M","-0.72%"
"02/01/2024","2.780","2.830","2.880","2.550","135.57M","-0.36%"
"01/01/2024","2.790","3.500","3.625","2.790","216.06M","-21.19%"
"12/01/2023","3.540","3.680","4.440","3.480","146.49M","-3.54%"
"11/01/2023","3.670","3.560","3.830","3.470","64.25M","2.51%"
"10/01/2023","3.580","4.690","4.700","3.280","126.51M","-23.99%"
"09/01/2023","4.710","5.620","5.750","4.490","167.16M","-15.29%"
"08/01/2023","5.560","5.110","5.640","4.275","115.91M","9.02%"
"07/01/2023","5.100","5.510","5.549","4.615","102.83M","-7.78%"
"06/01/2023","5.530","5.300","5.720","4.710","122.99M","3.36%"
"05/01/2023","5.350","3.890","5.510","3.850","100.93M","36.83%"
"04/01/2023","3.910","4.640","4.690","3.830","77.62M","-14.25%"
"03/01/2023","4.560","3.880","4.700","3.429","157.41M","17.53%"
"02/01/2023","3.880","4.260","4.780","3.740","109.91M","-8.71%"
"01/01/2023","4.250","3.350","4.410","3.270","146.60M","30.37%"
"12/01/2022","3.260","4.880","5.280","3.170","163.46M","-33.06%"
"11/01/2022","4.870","4.750","5.140","4.190","134.23M","4.51%"
"10/01/2022","4.660","4.760","5.050","3.940","134.16M","-0.85%"
"09/01/2022","4.700","5.890","6.210","4.680","121.92M","-20.88%"
"08/01/2022","5.940","6.080","7.200","5.930","123.64M","-3.10%"
"07/01/2022","6.130","5.400","6.251","5.255","117.73M","13.73%"
"06/01/2022","5.390","6.040","6.210","5.000","207.51M","-10.91%"
"05/01/2022","6.050","5.690","6.770","4.701","226.99M","5.77%"
"04/01/2022","5.720","6.900","7.180","5.570","137.21M","-23.32%"
"03/01/2022","7.460","6.880","7.970","5.880","188.58M","8.59%"
"02/01/2022","6.870","8.235","8.350","5.800","152.14M","-16.52%"
"01/01/2022","8.230","9.320","9.490","7.400","177.37M","-11.98%"
"12/01/2021","9.350","9.690","9.690","8.420","215.11M","-1.79%"
"11/01/2021","9.520","10.820","12.390","9.320","165.20M","-11.85%"
"10/01/2021","10.800","9.790","11.910","9.100","199.32M","11.00%"
"09/01/2021","9.730","11.450","12.012","9.240","212.28M","-14.72%"
"08/01/2021","11.410","10.200","11.680","9.480","203.46M","12.30%"
"07/01/2021","10.160","12.180","12.390","9.640","198.73M","-16.86%"
"06/01/2021","12.220","11.230","20.170","10.520","2.14B","21.35%"
"05/01/2021","10.070","8.890","12.090","7.705","304.11M","14.04%"
"04/01/2021","8.830","8.590","9.670","8.040","211.23M","4.74%"
"03/01/2021","8.430","10.290","12.515","8.360","403.24M","-16.12%"
"02/01/2021","10.050","14.640","15.540","9.630","664.20M","-28.72%"
"01/01/2021","14.100","6.700","28.770","6.515","2.01B","112.67%"
"12/01/2020","6.630","8.360","9.690","6.600","891.96M","12.95%"
"11/01/2020","5.870","4.500","6.200","4.450","85.74M","30.73%"
"10/01/2020","4.490","4.590","5.250","4.370","88.36M","-2.18%"
"09/01/2020","4.590","5.250","5.655","4.490","105.40M","-12.07%"
"08/01/2020","5.220","4.730","5.320","4.660","66.44M","10.13%"
"07/01/2020","4.740","4.850","5.080","4.450","71.27M","-3.07%"
"06/01/2020","4.890","4.640","5.840","4.585","142.72M","5.39%"
"05/01/2020","4.640","4.150","4.800","3.970","91.08M","8.41%"
"04/01/2020","4.280","3.400","4.425","3.180","124.80M","3.63%"
"03/01/2020","4.130","5.170","5.220","2.700","195.51M","-20.12%"
"02/01/2020","5.170","6.130","6.360","4.950","112.05M","-15.25%"
"01/01/2020","6.100","6.520","6.890","6.060","85.97M","-4.98%"
"12/01/2019","6.420","5.570","6.650","5.330","123.04M","15.26%"
"11/01/2019","5.570","5.290","5.730","5.195","81.03M","5.89%"
"10/01/2019","5.260","5.270","5.490","4.860","117.40M","0.19%"
"09/01/2019","5.250","6.790","7.759","5.100","159.28M","-23.58%"
"08/01/2019","6.870","7.320","7.360","6.640","65.83M","-5.89%"
"07/01/2019","7.300","7.500","7.545","6.895","94.80M","-2.14%"
"06/01/2019","7.460","7.830","9.090","7.100","139.96M","-4.97%"
"05/01/2019","7.850","9.240","9.400","7.790","62.48M","-14.49%"
"04/01/2019","9.180","10.220","10.230","8.760","87.86M","-9.02%"
"03/01/2019","10.090","8.710","10.290","8.575","121.38M","15.98%"
"02/01/2019","8.700","8.100","8.810","8.020","47.76M","7.81%"
"01/01/2019","8.070","7.000","8.180","6.870","59.91M","13.50%"
"12/01/2018","7.110","8.970","9.000","6.570","108.52M","-19.11%"
"11/01/2018","8.790","9.260","9.750","8.230","81.25M","-4.97%"
"10/01/2018","9.250","11.470","11.750","8.630","113.60M","-18.72%"
"09/01/2018","11.380","10.550","12.000","9.670","87.51M","6.65%"
"08/01/2018","10.670","9.800","11.040","9.640","83.15M","8.77%"
"07/01/2018","9.810","9.580","10.630","9.460","89.60M","1.66%"
"06/01/2018","9.650","11.940","12.550","9.520","110.14M","-18.43%"
"05/01/2018","11.830","10.470","12.030","10.315","63.90M","12.99%"
"04/01/2018","10.470","11.360","11.415","10.050","93.36M","-8.96%"
"03/01/2018","11.500","12.150","13.380","11.480","123.78M","-5.27%"
"02/01/2018","12.140","12.620","12.990","11.110","96.59M","-4.11%"
"01/01/2018","12.660","11.250","14.550","11.250","193.88M","13.34%"
"12/01/2017","11.170","10.850","12.360","10.130","114.16M","3.71%"
"11/01/2017","10.770","10.970","11.115","10.060","56.49M","-1.55%"
"10/01/2017","10.940","11.130","11.780","10.640","119.49M","-2.15%"
"09/01/2017","11.180","9.330","11.340","8.890","178.28M","20.60%"
"08/01/2017","9.270","9.380","9.600","8.470","80.33M","-1.17%"
"07/01/2017","9.380","9.980","10.380","9.370","80.21M","-6.11%"
"06/01/2017","9.990","10.660","11.740","9.520","268.86M","-5.49%"
"05/01/2017","10.570","9.340","11.550","9.190","168.15M","13.17%"
"04/01/2017","9.340","7.880","9.365","7.510","219.35M","20.52%"
"03/01/2017","7.750","7.000","8.080","6.650","136.58M","11.35%"
"02/01/2017","6.960","7.080","7.520","6.931","62.99M","-1.42%"
"01/01/2017","7.060","6.930","7.350","6.860","63.91M","2.47%"
"12/01/2016","6.890","7.750","8.050","6.855","146.98M","-10.64%"
"11/01/2016","7.710","7.200","7.830","6.930","85.61M","9.36%"
"10/01/2016","7.050","7.940","8.015","7.000","71.48M","-11.65%"
"09/01/2016","7.980","7.590","8.460","7.150","97.66M","5.14%"
"08/01/2016","7.590","7.580","8.300","7.570","92.24M","-0.13%"
"07/01/2016","7.600","6.740","7.740","6.350","81.37M","13.26%"
"06/01/2016","6.710","7.220","7.490","6.230","91.44M","-7.70%"
"05/01/2016","7.270","7.070","7.320","6.500","73.67M","2.97%"
"04/01/2016","7.060","7.410","7.725","6.930","126.71M","-12.73%"
"03/01/2016","8.090","7.900","8.360","7.430","108.54M","3.59%"
"02/01/2016","7.810","7.100","7.890","6.390","96.33M","9.69%"
"01/01/2016","7.120","9.170","9.220","6.330","173.85M","-23.28%"
"12/01/2015","9.280","7.960","9.464","7.280","208.79M","16.88%"
"11/01/2015","7.940","7.290","8.250","7.150","130.01M","8.92%"
"10/01/2015","7.290","6.190","7.555","6.030","118.57M","18.92%"
"09/01/2015","6.130","7.460","7.820","5.960","161.22M","-19.24%"
"08/01/2015","7.590","7.700","7.810","6.410","128.17M","-1.87%"
"07/01/2015","7.735","8.260","8.280","7.150","180.59M","-5.44%"
"06/01/2015","8.180","9.820","9.940","8.040","217.52M","-16.53%"
"05/01/2015","9.800","10.160","11.090","9.710","159.26M","-3.54%"
"04/01/2015","10.160","8.940","10.460","8.850","149.66M","13.77%"
"03/01/2015","8.930","10.950","11.450","8.590","268.54M","-17.39%"
"02/01/2015","10.810","10.140","10.950","9.760","148.68M","6.50%"
"01/01/2015","10.150","11.010","12.630","9.320","378.07M","-7.56%"
"12/01/2014","10.980","10.380","11.090","9.100","267.44M","5.68%"
"11/01/2014","10.390","10.490","12.540","10.030","277.96M","-1.05%"
"10/01/2014","10.500","9.960","10.880","8.650","267.89M","5.63%"
"09/01/2014","9.940","10.160","11.170","9.660","333.72M","-2.36%"
"08/01/2014","10.180","9.400","10.380","9.120","156.52M","9.11%"
"07/01/2014","9.330","10.340","11.650","8.710","445.10M","-8.89%"
"06/01/2014","10.240","7.600","10.260","7.300","396.57M","34.74%"
"05/01/2014","7.600","7.680","8.220","7.160","171.68M","-0.78%"
"04/01/2014","7.660","8.160","8.440","7.010","244.90M","-5.20%"
"03/01/2014","8.080","9.730","10.750","7.870","458.42M","-19.20%"
"02/01/2014","10.000","9.320","10.900","8.920","455.30M","5.82%"
"01/01/2014","9.450","7.450","10.850","7.331","739.65M","27.02%"
"12/01/2013","7.440","6.330","7.800","5.440","533.98M","17.54%"
"11/01/2013","6.330","8.000","8.040","5.980","407.14M","-20.13%"
"10/01/2013","7.925","7.860","8.450","7.510","354.26M","-0.25%"
"09/01/2013","7.945","10.320","11.650","7.750","678.52M","-21.49%"
"08/01/2013","10.120","8.890","12.180","8.720","632.71M","14.48%"
"07/01/2013","8.840","10.030","10.617","8.570","435.54M","-15.49%"
"06/01/2013","10.460","14.030","15.090","10.250","538.09M","-25.04%"
"05/01/2013","13.955","16.370","16.490","13.830","529.09M","-14.33%"
"04/01/2013","16.290","14.660","16.590","13.100","677.87M","12.77%"
"03/01/2013","14.445","13.440","16.820","12.550","1.19B","8.12%"
"02/01/2013","13.360","13.450","17.215","12.560","1.26B","2.93%"
"01/01/2013","12.980","12.320","18.320","11.400","1.56B","9.35%"
"12/01/2012","11.870","11.390","14.210","10.590","931.32M","2.33%"
"11/01/2012","11.600","8.060","12.300","8.010","850.13M","46.37%"
"10/01/2012","7.925","7.620","8.450","7.270","393.05M","5.67%"
"09/01/2012","7.500","6.660","8.200","6.220","594.66M","12.11%"
"08/01/2012","6.690","7.210","8.490","6.610","389.97M","-6.43%"
"07/01/2012","7.150","7.530","8.320","6.560","459.92M","-3.25%"
"06/01/2012","7.390","10.170","11.090","7.340","437.32M","-28.46%"
"05/01/2012","10.330","14.380","14.420","10.010","405.16M","-27.76%"
"04/01/2012","14.300","14.670","14.990","12.550","412.90M","-2.72%"
"03/01/2012","14.700","13.780","14.920","12.830","469.97M","3.81%"
"02/01/2012","14.160","16.910","17.340","14.160","306.43M","-14.85%"
"01/01/2012","16.630","14.840","17.960","14.570","529.87M","14.69%"
"12/01/2011","14.500","17.890","18.770","12.450","582.04M","-18.81%"
"11/01/2011","17.860","19.510","19.950","15.980","421.22M","-11.58%"
"10/01/2011","20.200","20.220","24.740","19.290","434.20M","-0.49%"
"09/01/2011","20.300","32.290","33.540","20.280","577.01M","-37.52%"
"08/01/2011","32.490","25.250","33.050","21.600","607.80M","29.96%"
"07/01/2011","25.000","28.720","29.760","24.810","342.97M","-13.34%"
"06/01/2011","28.850","42.360","42.500","25.820","663.12M","-32.67%"
"05/01/2011","42.850","48.880","48.950","42.550","274.44M","-11.92%"
"04/01/2011","48.650","56.850","57.320","48.200","263.10M","-13.95%"
"03/01/2011","56.540","66.350","68.810","55.770","285.86M","-14.59%"
"02/01/2011","66.200","59.540","70.540","58.810","196.15M","11.99%"
"01/01/2011","59.110","58.690","66.480","58.300","231.52M","1.69%"
"12/01/2010","58.130","63.390","63.940","57.480","237.82M","-5.98%"
"11/01/2010","61.830","57.610","62.900","54.610","307.03M","8.63%"
"10/01/2010","56.920","48.720","57.950","46.780","333.43M","16.90%"
"09/01/2010","48.690","43.630","49.670","43.010","434.47M","13.66%"
"08/01/2010","42.840","56.990","58.640","42.530","418.86M","-25.53%"
"07/01/2010","57.530","49.030","58.000","47.420","292.39M","16.79%"
"06/01/2010","49.260","60.100","62.910","49.130","316.81M","-18.83%"
"05/01/2010","60.690","71.140","72.190","57.510","229.66M","-14.75%"
"04/01/2010","71.190","70.000","74.940","67.120","338.22M","-3.76%"
"03/01/2010","73.970","71.700","76.950","69.400","302.17M","4.36%"
"02/01/2010","70.880","63.900","72.000","63.160","260.18M","12.67%"
"01/01/2010","62.910","68.160","68.230","60.400","285.76M","-6.86%"
"12/01/2009","67.540","58.750","71.600","57.890","397.78M","16.67%"
"11/01/2009","57.890","56.850","65.160","54.300","361.09M","-1.43%"
"10/01/2009","58.730","67.970","70.570","58.420","369.29M","-13.16%"
"09/01/2009","67.630","74.160","88.080","66.280","428.20M","-7.43%"
"08/01/2009","73.060","76.930","80.590","70.380","242.94M","-3.86%"
"07/01/2009","75.990","71.440","78.200","63.360","305.12M","6.89%"
"06/01/2009","71.090","80.390","86.000","67.530","436.60M","-9.60%"
"05/01/2009","78.640","70.350","80.970","68.610","353.29M","13.15%"
"04/01/2009","69.500","43.000","70.480","42.760","525.12M","61.22%"
"03/01/2009","43.110","39.270","46.490","35.050","416.61M","7.94%"
"02/01/2009","39.940","54.620","60.470","37.190","492.13M","-27.91%"
"01/01/2009","55.400","40.710","56.790","40.000","451.74M","36.52%"
"12/01/2008","40.580","42.020","44.330","35.090","495.29M","-4.45%"
"11/01/2008","42.470","50.790","57.880","38.550","543.11M","-15.78%"
"10/01/2008","50.430","67.500","68.230","40.210","836.09M","-26.16%"
"09/01/2008","68.300","124.370","124.850","60.030","672.27M","-43.83%"
"08/01/2008","121.600","123.540","135.000","115.880","313.16M","-0.99%"
"07/01/2008","122.820","114.830","124.950","101.860","429.26M","5.06%"
"06/01/2008","116.900","138.300","148.130","116.570","406.23M","-15.82%"
"05/01/2008","138.870","123.140","144.500","122.700","370.99M","14.17%"
"04/01/2008","121.630","115.170","127.580","111.900","459.73M","8.38%"
"03/01/2008","112.230","103.280","118.350","93.360","441.81M","8.12%"
"02/01/2008","103.800","94.050","112.260","81.960","442.18M","10.57%"
"01/01/2008","93.880","114.450","116.050","80.200","618.10M","-17.21%"
"12/01/2007","113.400","109.420","122.160","97.400","544.60M","-0.37%"
"11/01/2007","113.820","122.640","137.010","96.800","726.17M","-8.59%"
"10/01/2007","124.510","98.020","128.360","95.020","596.91M","26.34%"
"09/01/2007","98.550","84.520","100.980","80.140","271.36M","15.38%"
"08/01/2007","85.410","71.290","85.870","61.540","516.12M","19.74%"
"07/01/2007","71.330","67.320","78.660","66.360","544.42M","7.01%"
"06/01/2007","66.660","55.610","66.860","53.100","446.80M","20.41%"
"05/01/2007","55.360","44.420","56.240","43.780","451.75M","26.22%"
"04/01/2007","43.860","45.920","49.650","42.930","361.64M","-3.60%"
"03/01/2007","45.500","45.890","47.420","43.500","414.48M","-2.92%"
"02/01/2007","46.870","42.830","49.020","42.090","444.23M","10.05%"
"01/01/2007","42.590","43.080","48.410","39.920","646.82M","0.00%"
"12/01/2006","42.590","46.450","46.700","41.200","541.45M","-7.97%"
"11/01/2006","46.280","39.580","47.550","38.290","478.19M","18.18%"
"10/01/2006","39.160","34.030","39.750","32.920","528.27M","14.44%"
"09/01/2006","34.220","27.630","34.830","25.840","442.54M","24.44%"
"08/01/2006","27.500","21.800","28.160","21.000","289.47M","25.69%"
"07/01/2006","21.880","23.210","23.830","20.710","178.08M","-5.93%"
"06/01/2006","23.260","21.650","23.390","20.340","257.61M","7.54%"
"05/01/2006","21.630","25.600","26.260","20.980","303.19M","-15.31%"
"04/01/2006","25.540","28.550","29.370","24.860","276.86M","-9.72%"
"03/01/2006","28.290","23.650","30.180","23.310","451.89M","20.33%"
"02/01/2006","23.510","22.340","26.130","22.340","364.00M","4.44%"
"01/01/2006","22.510","22.200","24.700","20.950","243.83M","2.32%"
"12/01/2005","22.000","20.220","23.140","19.720","412.84M","7.95%"
"11/01/2005","20.380","20.430","23.150","19.930","410.41M","-0.59%"
"10/01/2005","20.500","22.970","23.090","17.000","534.40M","-9.97%"
"09/01/2005","22.770","26.150","27.500","22.620","430.19M","-12.76%"
"08/01/2005","26.100","23.720","26.330","22.370","387.32M","10.83%"
"07/01/2005","23.550","24.760","24.930","22.420","324.24M","-4.27%"
"06/01/2005","24.600","27.720","28.180","23.620","622.97M","-10.90%"
"05/01/2005","27.610","21.600","27.750","21.270","603.44M","28.60%"
"04/01/2005","21.470","25.830","25.920","20.620","632.23M","-15.70%"
"03/01/2005","25.470","22.130","27.830","20.090","868.21M","15.56%"
"02/01/2005","22.040","23.770","26.450","21.570","426.45M","-7.24%"
"01/01/2005","23.760","27.770","27.880","21.340","502.21M","-13.51%"